tweet_id,username,name,profile_picture,replies,retweets,likes,is_retweet,retweet_link,posted_time,content,hashtags,mentions,images,videos,tweet_url,link
1616184146547589127,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1616184146547589127,
1616182594475020290,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1616182594475020290,
1616134482607718400,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1616134482607718400,
1616076216418848769,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1616076216418848769,
1616069900664987650,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1616069900664987650,
1615991795820666880,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1615991795820666880,
1615724333002854406,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1615724333002854406,
1615236264009281536,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1615236264009281536,
1614709170208399360,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1614709170208399360,
1614640233500352513,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1614640233500352513,
1614194138190327808,investor_vineet,,,,,,,,,,,,,,https://twitter.com/investor_vineet/status/1614194138190327808,
1614030724624949255,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1614030724624949255,
1614013491421011970,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1614013491421011970,
1614012669702414336,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1614012669702414336,
1613963977037434883,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613963977037434883,
1613962703218921472,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613962703218921472,
1613941281620905985,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613941281620905985,
1613913266933358593,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613913266933358593,
1613913264466923520,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613913264466923520,
1613891837617664002,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613891837617664002,
1613891834060865537,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613891834060865537,
1613649885126877185,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613649885126877185,
1613647969256972292,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613647969256972292,
1613647966870413325,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613647966870413325,
1613647957915467781,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613647957915467781,
1613647954262335500,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613647954262335500,
1613638716832063488,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613638716832063488,
1613549617827966978,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613549617827966978,
1613535691434074114,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613535691434074114,
1613535192744091650,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613535192744091650,
1613535190525087744,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613535190525087744,
1613509992824573953,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613509992824573953,
1613509990051987458,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613509990051987458,
1613508063343923201,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613508063343923201,
1613501911491137538,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613501911491137538,
1613501656964165632,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613501656964165632,
1613348519674544129,mastersinvest,,,,,,,,,,,,,,https://twitter.com/mastersinvest/status/1613348519674544129,
1613454585657434112,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613454585657434112,
1613454583702904833,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613454583702904833,
1613276844333191181,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613276844333191181,
1613276584877740035,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613276584877740035,
1613276583212601359,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613276583212601359,
1613276581149151232,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613276581149151232,
1613276579341426688,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613276579341426688,
1613276577470599170,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613276577470599170,
1613276575482449920,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613276575482449920,
1613276573108523011,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613276573108523011,
1613274934301675524,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613274934301675524,
1613274811106721793,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613274811106721793,
1613274809353359384,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613274809353359384,
1613274807725850625,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613274807725850625,
1613274805981122560,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613274805981122560,
1613274804320194561,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613274804320194561,
1613274802692804621,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613274802692804621,
1613273273109827594,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613273273109827594,
1613272747328823296,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613272747328823296,
1613272436060966912,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613272436060966912,
1613272433884123143,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1613272433884123143,
1612930839796408321,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612930839796408321,
1612913835702194176,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612913835702194176,
1612908880417136653,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612908880417136653,
1612908878227709964,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612908878227709964,
1612908875941814287,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612908875941814287,
1612908874054438913,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612908874054438913,
1612455870926917632,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612455870926917632,
1612455537232199681,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612455537232199681,
1612401071741337606,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612401071741337606,
1612400519854669824,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612400519854669824,
1612210290220843010,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1612210290220843010,
1611820371077992448,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611820371077992448,
1611683891449831425,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611683891449831425,
1611683444819660800,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611683444819660800,
1611683062521253891,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611683062521253891,
1611472326469775360,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611472326469775360,
1611435094572470293,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611435094572470293,
1611422113143099392,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611422113143099392,
1611386610242682880,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611386610242682880,
1611275798144774147,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611275798144774147,
1611273893108490241,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611273893108490241,
1611271184473264128,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611271184473264128,
1611117405526265856,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1611117405526265856,
1610902103018315776,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610902103018315776,
1610688421298855936,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610688421298855936,
1610626398661525509,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610626398661525509,
1610624222203711489,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624222203711489,
1610624219490168832,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624219490168832,
1610624216986161154,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624216986161154,
1610624214565879809,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624214565879809,
1610624212607156229,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624212607156229,
1610624210019258371,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624210019258371,
1610624207829798914,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624207829798914,
1610624205158252545,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624205158252545,
1610624202188390401,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610624202188390401,
1610282782655418374,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610282782655418374,
1610270773381562370,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1610270773381562370,
1609835740145352704,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1609835740145352704,
1609310323038633985,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1609310323038633985,
1609506014243741696,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1609506014243741696,
1609266491819528194,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1609266491819528194,
1609258602300346371,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1609258602300346371,
1609169210105528320,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1609169210105528320,
1608955117025521665,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1608955117025521665,
1608954938000019456,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1608954938000019456,
1608861894970052609,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1608861894970052609,
1608783816096911364,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1608783816096911364,
1608565110121062400,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1608565110121062400,
1608405170416754693,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1608405170416754693,
1608006181028794369,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1608006181028794369,
1607849000035573762,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1607849000035573762,
1607741600318234626,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1607741600318234626,
1607435433704673281,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1607435433704673281,
1607393932882677761,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1607393932882677761,
1605644073368371200,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1605644073368371200,
1604589730858934274,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604589730858934274,
1604588792308006912,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604588792308006912,
1604587622764003328,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604587622764003328,
1604539764262461440,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604539764262461440,
1604537517071429633,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604537517071429633,
1604536502788427776,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604536502788427776,
1604535597796044800,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604535597796044800,
1604532967136563202,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604532967136563202,
1604532330395308035,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604532330395308035,
1604531925854859264,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604531925854859264,
1604530237810917378,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604530237810917378,
1604529809295806464,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604529809295806464,
1604523731363147776,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604523731363147776,
1604523335861161986,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604523335861161986,
1604501620657643523,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604501620657643523,
1604497849508569091,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604497849508569091,
1604493205193773057,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1604493205193773057,
1603782956551704577,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1603782956551704577,
1603140532502503424,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1603140532502503424,
1603110234930941952,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1603110234930941952,
1602923957916770304,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1602923957916770304,
1602645443518799873,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1602645443518799873,
1602538518664085504,BigBullCap,,,,,,,,,,,,,,https://twitter.com/BigBullCap/status/1602538518664085504,
1602644882077765632,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1602644882077765632,
1602397666712981504,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1602397666712981504,
1602025719538012160,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1602025719538012160,
1601996658417586177,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1601996658417586177,
1600359754282442753,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1600359754282442753,
1600359749358215169,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1600359749358215169,
1600186182754705408,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1600186182754705408,
1600185424755892224,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1600185424755892224,
1600062099278876673,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1600062099278876673,
1599628065570983936,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1599628065570983936,
1599584270192082944,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1599584270192082944,
1598876214433042432,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1598876214433042432,
1598551840710307843,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1598551840710307843,
1598183546916868096,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1598183546916868096,
1597785586689273862,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1597785586689273862,
1597591329780924416,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1597591329780924416,
1597461864832978944,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1597461864832978944,
1597227618281349121,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1597227618281349121,
1596733841708056576,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1596733841708056576,
1595976501421568000,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1595976501421568000,
1595751889886654464,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1595751889886654464,
1595455890089738240,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1595455890089738240,
1593510851130011650,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1593510851130011650,
1593510608866926593,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1593510608866926593,
1593510595742998528,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1593510595742998528,
1593510550754820096,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1593510550754820096,
1593510547693088769,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1593510547693088769,
1592659965025865728,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1592659965025865728,
1592656124439711744,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1592656124439711744,
1592653649792053249,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1592653649792053249,
1592547462627348481,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1592547462627348481,
1592533664646193157,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1592533664646193157,
1592265147023851521,StockMarketNerd,,,,,,,,,,,,,,https://twitter.com/StockMarketNerd/status/1592265147023851521,
1590880169862270977,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1590880169862270977,
1590720579203903488,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1590720579203903488,
1590713981387542529,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1590713981387542529,
1590704918280564736,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1590704918280564736,
1589517860220862464,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1589517860220862464,
1589425052709167104,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1589425052709167104,
1588527733985796096,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1588527733985796096,
1588516915609096193,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1588516915609096193,
1588486502421389312,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1588486502421389312,
1588398887118983168,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1588398887118983168,
1588169714848894976,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1588169714848894976,
1587429797172367360,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1587429797172367360,
1587279968475619328,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1587279968475619328,
1586614348297883648,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586614348297883648,
1586597185504055296,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586597185504055296,
1586579219689005057,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586579219689005057,
1586566458896969728,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586566458896969728,
1586565320357351425,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565320357351425,
1586565315328372736,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565315328372736,
1586565310974676992,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565310974676992,
1586565306730024961,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565306730024961,
1586565297125097472,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565297125097472,
1586565286597394432,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565286597394432,
1586565282294038534,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565282294038534,
1586565272886185984,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565272886185984,
1586565262610165762,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565262610165762,
1586565251579121664,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565251579121664,
1586565242376826880,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565242376826880,
1586565229219307521,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565229219307521,
1586565218041487360,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586565218041487360,
1586557820211990530,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586557820211990530,
1586554179098935296,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586554179098935296,
1586381794722869248,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586381794722869248,
1586198680440184834,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1586198680440184834,
1585986832684437505,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585986832684437505,
1585844640938602498,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585844640938602498,
1585836376955957248,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585836376955957248,
1585835330309328896,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585835330309328896,
1585835176739082240,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585835176739082240,
1585827197910405121,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585827197910405121,
1585819405551734784,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585819405551734784,
1585804814901858304,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585804814901858304,
1585804804613238784,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585804804613238784,
