tweet_id,username,name,profile_picture,replies,retweets,likes,is_retweet,retweet_link,posted_time,content,hashtags,mentions,images,videos,tweet_url,link
1585702687194030081,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585702687194030081,
1585673940252270592,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585673940252270592,
1585573525934391296,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585573525934391296,
1585451913230680065,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585451913230680065,
1585451909036396546,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585451909036396546,
1585447689101402112,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585447689101402112,
1585294854846058496,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585294854846058496,
1585129954131333120,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585129954131333120,
1585127143960301568,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585127143960301568,
1585126329674256385,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585126329674256385,
1585118942519255042,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585118942519255042,
1585118282071257088,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585118282071257088,
1585117197000933377,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585117197000933377,
1585115719016271873,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115719016271873,
1585115497544445954,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115497544445954,
1585115494662934529,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115494662934529,
1585115491777286144,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115491777286144,
1585115488837070849,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115488837070849,
1585115485930389504,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115485930389504,
1585115483124432897,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115483124432897,
1585115478472916992,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115478472916992,
1585115475192975360,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115475192975360,
1585115468549222400,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115468549222400,
1585115464803684357,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585115464803684357,
1585106011303837697,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585106011303837697,
1585106005687701505,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585106005687701505,
1585105993478070272,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585105993478070272,
1585104903244238850,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1585104903244238850,
1584922520301731840,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584922520301731840,
1584788129864904704,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584788129864904704,
1584787082072838144,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584787082072838144,
1584755549479915520,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584755549479915520,
1584531303772213249,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584531303772213249,
1584508584536076289,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584508584536076289,
1584442508414619648,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584442508414619648,
1584420028325076992,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584420028325076992,
1584151410459172865,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584151410459172865,
1584116811309625344,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1584116811309625344,
1583789139480047616,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1583789139480047616,
1583326224117825536,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1583326224117825536,
1583311550667927553,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1583311550667927553,
1583308097421836288,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1583308097421836288,
1583306803752108032,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1583306803752108032,
1583299000492400640,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1583299000492400640,
1582940947968843777,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582940947968843777,
1582739164185124865,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582739164185124865,
1582739161928564736,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582739161928564736,
1582739159642669056,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582739159642669056,
1582739157319036928,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582739157319036928,
1582739154722783232,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582739154722783232,
1582644607820566528,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582644607820566528,
1582628538959601665,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582628538959601665,
1582627553881116673,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582627553881116673,
1582581544912576512,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582581544912576512,
1582578574422585344,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582578574422585344,
1582577737977724929,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1582577737977724929,
1581332118579224576,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581332118579224576,
1581331718833049600,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581331718833049600,
1581331714911371264,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581331714911371264,
1581283812620742657,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581283812620742657,
1581281573113995264,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581281573113995264,
1581281569787871232,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581281569787871232,
1581281566398984192,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581281566398984192,
1581209157360754688,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581209157360754688,
1581179270256132096,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581179270256132096,
1581176361221513217,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581176361221513217,
1581166743275581442,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1581166743275581442,
1580878849973186560,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580878849973186560,
1580780689598791680,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580780689598791680,
1580780686067105792,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580780686067105792,
1580780682606829569,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580780682606829569,
1580780677804367873,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580780677804367873,
1580780674276937728,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580780674276937728,
1580780669596102656,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580780669596102656,
1580599871068729344,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580599871068729344,
1580431167043514368,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580431167043514368,
1580431164061364224,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580431164061364224,
1580431160991047681,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580431160991047681,
1580431157845405696,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1580431157845405696,
1579791739170131968,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579791739170131968,
1579743613160153088,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579743613160153088,
1579727983732199425,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579727983732199425,
1579723102854184960,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579723102854184960,
1579711638412095489,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579711638412095489,
1579663789095813120,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579663789095813120,
1579495211801399297,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579495211801399297,
1579440250094747651,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579440250094747651,
1579429351493619712,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579429351493619712,
1579379493835358208,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579379493835358208,
1579379145351778305,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579379145351778305,
1579128701358202881,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579128701358202881,
1579125841421692929,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1579125841421692929,
1578976980304744448,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1578976980304744448,
1578312176086892545,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1578312176086892545,
1577231291497742336,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1577231291497742336,
1575791069169491969,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1575791069169491969,
1575558394735255552,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1575558394735255552,
1575496711732023299,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1575496711732023299,
1575146626166964225,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1575146626166964225,
1574822210602434560,PythiaR,,,,,,,,,,,,,,https://twitter.com/PythiaR/status/1574822210602434560,
1574463203387609091,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1574463203387609091,
1574401884533788672,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1574401884533788672,
1574120107483316224,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1574120107483316224,
1572666378389168128,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572666378389168128,
1572664786621546498,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572664786621546498,
1572664076450369536,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572664076450369536,
1572663701303431169,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572663701303431169,
1572663400999550977,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572663400999550977,
1572663092705648643,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572663092705648643,
1572662370845208576,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572662370845208576,
1572653320891924480,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572653320891924480,
1572653075449495552,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572653075449495552,
1572651847122558978,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572651847122558978,
1572650967669284866,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572650967669284866,
1572650342663458816,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572650342663458816,
1572649965486235648,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572649965486235648,
1572647203575066624,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572647203575066624,
1572646377812905985,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572646377812905985,
1572637994867195905,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572637994867195905,
1572627964193374209,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572627964193374209,
1572607622209216514,vonderleyen,,,,,,,,,,,,,,https://twitter.com/vonderleyen/status/1572607622209216514,
1572622464047525888,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622464047525888,
1572622461623050241,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622461623050241,
1572622459148328961,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622459148328961,
1572622456837509120,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622456837509120,
1572622453930864645,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622453930864645,
1572622451439190016,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622451439190016,
1572622449119748096,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622449119748096,
1572622446183985160,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622446183985160,
1572622442824171520,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622442824171520,
1572622440630566914,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622440630566914,
1572622437887479809,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572622437887479809,
1572548355548643328,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572548355548643328,
1572540967177302018,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572540967177302018,
1572472943749529602,business,,,,,,,,,,,,,,https://twitter.com/business/status/1572472943749529602,
1572323526392037380,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572323526392037380,
1572288294947360770,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572288294947360770,
1572266760325238784,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572266760325238784,
1572214596898852864,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1572214596898852864,
1571835932969508864,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1571835932969508864,
1571803205033664512,CNBCTV18Live,,,,,,,,,,,,,,https://twitter.com/CNBCTV18Live/status/1571803205033664512,
1571799862420668416,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1571799862420668416,
1570770357841457157,baxiabhishek,,,,,,,,,,,,,,https://twitter.com/baxiabhishek/status/1570770357841457157,
1570788732600733696,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1570788732600733696,
1570779333064806401,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1570779333064806401,
1570725237226082304,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1570725237226082304,
1570724600694116353,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1570724600694116353,
1570724177287516163,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1570724177287516163,
1570386951441883137,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1570386951441883137,
1569666781723201537,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1569666781723201537,
1569024516239548417,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1569024516239548417,
1569017208390692865,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1569017208390692865,
1569016707506737161,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1569016707506737161,
1568890297827868675,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1568890297827868675,
1568678379880353792,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1568678379880353792,
1568665767385903106,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1568665767385903106,
1568603000855490560,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1568603000855490560,
1568492268771737600,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1568492268771737600,
1567914953885249537,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567914953885249537,
1567868516816019456,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567868516816019456,
1567838056228573185,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567838056228573185,
1567827451052433410,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567827451052433410,
1567575870885199872,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567575870885199872,
1567564786002444293,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567564786002444293,
1567488693308366848,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567488693308366848,
1567488691236397056,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567488691236397056,
1567488689168650243,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567488689168650243,
1567488685767102467,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567488685767102467,
1567388784660217857,Nigel__DSouza,,,,,,,,,,,,,,https://twitter.com/Nigel__DSouza/status/1567388784660217857,
1567163847772880904,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567163847772880904,
1567077469844291584,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1567077469844291584,
1566807718379360256,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566807718379360256,
1566799823315107845,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566799823315107845,
1566768087738847233,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566768087738847233,
1566767895866216449,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566767895866216449,
1566749880021880835,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749880021880835,
1566749878490898432,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749878490898432,
1566749876368588806,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749876368588806,
1566749872740597761,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749872740597761,
1566749871192809472,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749871192809472,
1566749869649399809,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749869649399809,
1566749868030365696,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749868030365696,
1566749866017144832,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749866017144832,
1566749861420089345,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749861420089345,
1566749859658534913,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749859658534913,
1566749858177990657,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749858177990657,
1566749856428969984,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749856428969984,
1566749854348591110,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749854348591110,
1566749852758941699,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749852758941699,
1566749849508364288,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749849508364288,
1566749847901933569,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749847901933569,
1566749846031179780,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749846031179780,
1566749843829178368,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566749843829178368,
1566745641497333762,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745641497333762,
1566745636803907586,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745636803907586,
1566745631430942720,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745631430942720,
1566745627555414018,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745627555414018,
1566745623570907137,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745623570907137,
1566745619871551491,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745619871551491,
1566745617023614979,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745617023614979,
1566745614674788355,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745614674788355,
1566745612279758848,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745612279758848,
1566745609771667456,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745609771667456,
1566745606323900419,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745606323900419,
1566745603345977345,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745603345977345,
1566745600040787970,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566745600040787970,
1566744327006703617,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566744327006703617,
1566709072400945153,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566709072400945153,
1566707938974224389,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566707938974224389,
1566707934855405568,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1566707934855405568,
1565859706979209216,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565859706979209216,
1565762123661279235,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565762123661279235,
