tweet_id,username,name,profile_picture,replies,retweets,likes,is_retweet,retweet_link,posted_time,content,hashtags,mentions,images,videos,tweet_url,link
1565747692713742338,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565747692713742338,
1565694304449970176,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565694304449970176,
1565688282230439937,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565688282230439937,
1565688277172109316,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565688277172109316,
1565684067835805699,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565684067835805699,
1565681625366777857,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681625366777857,
1565681623391166469,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681623391166469,
1565681621512163329,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681621512163329,
1565681619230507009,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681619230507009,
1565681616655192070,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681616655192070,
1565681614654525442,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681614654525442,
1565681612616081408,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681612616081408,
1565681610577543170,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681610577543170,
1565681607801032705,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681607801032705,
1565681605573853185,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681605573853185,
1565681603229016067,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565681603229016067,
1565438445631291393,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565438445631291393,
1565427883341905921,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427883341905921,
1565427361553825795,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427361553825795,
1565427359028838402,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427359028838402,
1565427356579336193,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427356579336193,
1565427353827819520,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427353827819520,
1565427351512645638,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427351512645638,
1565427349000159239,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427349000159239,
1565427346420662272,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427346420662272,
1565427343782559748,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427343782559748,
1565427341437927429,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427341437927429,
1565427338132832262,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565427338132832262,
1565319507589189633,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565319507589189633,
1565319505328349184,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565319505328349184,
1565319502832832512,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565319502832832512,
1565319500110733314,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565319500110733314,
1565319495299866624,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565319495299866624,
1565077536282910720,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565077536282910720,
1565077045025062919,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565077045025062919,
1565073574930563074,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565073574930563074,
1565066473227403266,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565066473227403266,
1565066466134720513,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1565066466134720513,
1564942222109380610,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564942222109380610,
1564707536057540609,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564707536057540609,
1564353614935719937,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564353614935719937,
1564326648144707584,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564326648144707584,
1564309786560286722,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564309786560286722,
1564309784513449987,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564309784513449987,
1564309782831550464,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564309782831550464,
1564309778884661249,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564309778884661249,
1564220481208713224,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564220481208713224,
1564205108262469632,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564205108262469632,
1564196862445424645,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564196862445424645,
1564192307921960960,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564192307921960960,
1564191917952454656,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564191917952454656,
1564190507013652482,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564190507013652482,
1564168539510038529,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1564168539510038529,
1563918242502017025,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563918242502017025,
1563514293202874374,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563514293202874374,
1563513011364851715,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563513011364851715,
1563513003555028994,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563513003555028994,
1563508877089337346,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563508877089337346,
1563508874166292483,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563508874166292483,
1563508871099863040,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563508871099863040,
1563166834462900225,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563166834462900225,
1563166627075878914,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563166627075878914,
1563081297773244417,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563081297773244417,
1563081295244054528,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563081295244054528,
1563081291695661062,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1563081291695661062,
1562683341606125568,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562683341606125568,
1562541116611653633,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562541116611653633,
1562537935165018113,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562537935165018113,
1562534786581024768,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562534786581024768,
1562530096950685698,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562530096950685698,
1562162485968441344,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562162485968441344,
1562161813541756928,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161813541756928,
1562161810425487361,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161810425487361,
1562161807472615424,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161807472615424,
1562161804188475392,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161804188475392,
1562161801218990080,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161801218990080,
1562161797796347904,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161797796347904,
1562161795015577600,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161795015577600,
1562161792327077891,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161792327077891,
1562161790116679680,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562161790116679680,
1562116894437658624,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562116894437658624,
1562116349937258498,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562116349937258498,
1562116221826469888,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562116221826469888,
1562116217766400000,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562116217766400000,
1562086592227024896,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562086592227024896,
1562048524975497218,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562048524975497218,
1562048521951318016,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562048521951318016,
1562023439946465281,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1562023439946465281,
1561817878382329856,ashwinibirla,,,,,,,,,,,,,,https://twitter.com/ashwinibirla/status/1561817878382329856,
1561819991942520834,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561819991942520834,
1561698144454414337,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561698144454414337,
1561698142424371200,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561698142424371200,
1561698140411072513,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561698140411072513,
1561698138284490754,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561698138284490754,
1561698135625310209,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561698135625310209,
1561697031646838785,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561697031646838785,
1561692115842867201,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561692115842867201,
1561692112940404738,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561692112940404738,
1561445306859982854,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561445306859982854,
1560612572730195969,business,,,,,,,,,,,,,,https://twitter.com/business/status/1560612572730195969,
1561367977634631683,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561367977634631683,
1561309543488946178,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561309543488946178,
1561294264180645889,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561294264180645889,
1561292757024624642,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561292757024624642,
1561289790091296769,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1561289790091296769,
1560981671159242758,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1560981671159242758,
1560700224619823104,BloombergTV,,,,,,,,,,,,,,https://twitter.com/BloombergTV/status/1560700224619823104,
1560564678509690886,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1560564678509690886,
1560361792806830080,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1560361792806830080,
1560296043627036672,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1560296043627036672,
1559626492413444096,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1559626492413444096,
1559483320630738946,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1559483320630738946,
1559477285916393473,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1559477285916393473,
1559108240725753862,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1559108240725753862,
1559101198510301185,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1559101198510301185,
1558933248193044480,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1558933248193044480,
1558207601728446467,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1558207601728446467,
1558170750330216448,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1558170750330216448,
1558159446664167427,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1558159446664167427,
1557743919441424384,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557743919441424384,
1557726566016503811,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557726566016503811,
1557726564015837191,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557726564015837191,
1557726561448923137,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557726561448923137,
1557726559242694658,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557726559242694658,
1557726556877111296,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557726556877111296,
1557726554700288001,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557726554700288001,
1557726552242417665,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557726552242417665,
1557685680100327430,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557685680100327430,
1557599665654321158,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557599665654321158,
1557474778587582466,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557474778587582466,
1557469016637186048,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557469016637186048,
1557467314345463811,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557467314345463811,
1557462841602473989,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557462841602473989,
1557460327280803841,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557460327280803841,
1557436658110308352,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557436658110308352,
1557360298746585088,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360298746585088,
1557360296620072962,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360296620072962,
1557360294275547136,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360294275547136,
1557360291901472768,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360291901472768,
1557360289632362496,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360289632362496,
1557360287459713026,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360287459713026,
1557360285232644096,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360285232644096,
1557360281914834945,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360281914834945,
1557360279171862529,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557360279171862529,
1557354584405938193,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1557354584405938193,
1401886218439192577,nid_rockz,,,,,,,,,,,,,,https://twitter.com/nid_rockz/status/1401886218439192577,
1557224899445489664,j_nirag,,,,,,,,,,,,,,https://twitter.com/j_nirag/status/1557224899445489664,
1556995925498904578,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1556995925498904578,
1556675415179395073,jaminball,,,,,,,,,,,,,,https://twitter.com/jaminball/status/1556675415179395073,
1556657089824563200,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1556657089824563200,
1556628052062396417,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1556628052062396417,
1556602118143877126,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1556602118143877126,
1556598857710043136,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1556598857710043136,
1556045375978586112,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1556045375978586112,
1555937239699521536,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555937239699521536,
1555824666446544899,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555824666446544899,
1555824664517267456,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555824664517267456,
1555824662461947906,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555824662461947906,
1555824660016758806,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555824660016758806,
1555611606674989056,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555611606674989056,
1555541251180593153,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555541251180593153,
1555528556268163072,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555528556268163072,
1555301396945174529,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555301396945174529,
1555298984377417733,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555298984377417733,
1555296616063684609,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555296616063684609,
1555192619365552131,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555192619365552131,
1555175222583721985,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555175222583721985,
1555175220247494658,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555175220247494658,
1555094120812748800,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555094120812748800,
1555094112470179840,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555094112470179840,
1555047752001798150,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1555047752001798150,
1554924489414164485,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554924489414164485,
1554922096119119875,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554922096119119875,
1554569146838519809,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554569146838519809,
1554564477101678592,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554564477101678592,
1554562716051931138,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554562716051931138,
1554534543624896512,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554534543624896512,
1554391167202217985,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554391167202217985,
1554364387074494465,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554364387074494465,
1554354198313160705,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554354198313160705,
1554351158478737409,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554351158478737409,
1554201597265207298,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554201597265207298,
1554201100089188352,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1554201100089188352,
1553833654073401346,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553833654073401346,
1553478348516560898,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553478348516560898,
1553477117773479937,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553477117773479937,
1550410039307149312,Delhi_Investors,,,,,,,,,,,,,,https://twitter.com/Delhi_Investors/status/1550410039307149312,
1553448247187972097,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553448247187972097,
1553411127920451586,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411127920451586,
1553411126028865537,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411126028865537,
1553411123893919744,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411123893919744,
1553411121469702146,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411121469702146,
1553411119313821698,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411119313821698,
1553411117061480450,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411117061480450,
1553411114913988608,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411114913988608,
1553411112837808129,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411112837808129,
1553411110740832256,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411110740832256,
1553411107641036807,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411107641036807,
1553411105095041029,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411105095041029,
1553411102670725121,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411102670725121,
1553411099952816128,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411099952816128,
1553411097402777600,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411097402777600,
1553411094294806529,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553411094294806529,
1553038037097013253,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553038037097013253,
1553038034635030528,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553038034635030528,
1553004035459932162,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553004035459932162,
1553002712547164160,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553002712547164160,
1553002709351006211,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1553002709351006211,
1552999364909490178,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1552999364909490178,
1552978309667082241,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1552978309667082241,
1552974965212958722,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1552974965212958722,
1552791531777581056,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1552791531777581056,
1552789580948160513,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1552789580948160513,
1552559458223546368,agrawalmohit12,,,,,,,,,,,,,,https://twitter.com/agrawalmohit12/status/1552559458223546368,
